age,duration,campaign
37,110,2
45,84,1
54,281,3
50,67,6
50,91,2
60,368,2
60,146,3
40,198,3
59,370,2
35,337,4
34,230,3
33,686,2
54,365,2
48,597,2
48,441,2
30,857,2
30,753,2
41,101,2
44,186,2
58,410,4
60,430,2
48,251,3
59,357,3
45,211,3
54,652,2
34,177,2
30,183,2
52,1488,2
40,145,2
45,413,2
50,114,2
47,428,2
32,133,2
30,142,2
38,250,2
50,125,3
30,276,2
56,377,3
47,487,3
47,641,2
52,126,4
50,519,3
53,76,1
43,837,2
57,222,1
35,117,1
49,91,1
58,314,1
58,553,1
52,976,1
38,114,1
52,122,1
52,86,1
52,91,1
35,36,1
52,422,1
52,794,1
47,145,1
48,139,1
53,241,1
48,69,1
52,58,1
47,836,1
41,269,1
29,67,1
45,195,1
45,137,1
45,148,1
35,448,1
49,162,1
48,335,3
29,140,1
58,171,2
37,356,1
42,130,2
51,545,1
48,135,1
39,1134,1
57,155,1
42,188,1
44,164,3
42,409,1
42,607,3
39,328,1
37,131,1
47,88,1
47,175,1
41,124,1
34,148,1
34,146,1
34,97,1
51,162,3
41,54,1
41,109,1
40,114,1
43,268,2
40,115,1
40,348,1
53,1186,4
58,197,1
45,198,1
45,111,1
53,123,1
49,790,1
52,142,1
45,122,1
59,163,1
34,174,2
45,183,1
48,157,1
48,196,1
46,159,1
55,482,1
46,92,1
30,297,1
48,229,2
52,138,1
53,231,1
53,105,1
53,238,2
33,178,2
34,278,1
40,156,1
44,286,1
53,334,2
44,222,1
30,95,2
35,148,2
59,177,1
34,104,3
32,195,2
56,182,1
41,56,2
32,68,1
32,297,1
44,720,2
44,231,1
49,126,1
44,67,4
33,316,2
49,202,1
33,149,2
32,168,3
52,683,2
31,176,1
50,66,2
31,935,1
45,320,2
43,165,1
49,241,1
35,199,2
52,622,1
49,158,2
43,531,3
42,141,2
49,414,2
38,339,2
42,68,2
46,123,2
41,766,2
41,27,3
37,85,2
33,229,2
36,112,2
46,704,2
37,104,1
37,409,1
53,106,1
42,1311,2
37,223,1
46,166,2
58,287,1
35,109,4
32,291,1
39,307,1
40,451,1
32,33,4
45,239,1
57,318,2
42,101,2
52,80,1
44,117,1
49,193,2
36,153,1
51,132,2
49,203,1
49,344,1
49,197,1
50,112,2
35,101,3
43,1332,1
54,155,3
40,618,2
30,1110,2
40,445,3
45,504,2
35,385,3
52,425,2
38,134,2
43,56,2
35,121,3
41,214,3
30,129,4
35,146,3
37,211,2
35,513,2
45,371,3
32,419,3
37,210,2
46,459,2
37,263,2
35,332,2
34,150,4
52,131,2
34,1227,2
51,507,2
50,608,2
38,295,2
51,178,4
51,147,2
48,307,4
40,109,2
59,1197,2
48,1208,3
47,78,2
36,223,4
48,996,2
45,92,5
57,115,3
48,78,3
44,116,5
45,314,5
53,384,5
33,46,3
46,1357,3
44,125,2
44,376,2
34,455,3
41,146,4
31,81,2
36,205,2
46,192,1
58,269,1
53,406,1
32,103,1
58,84,3
46,175,1
37,902,2
46,273,1
31,92,1
31,347,1
38,120,1
45,80,1
32,153,1
30,218,1
32,43,1
32,174,1
44,140,2
47,277,2
38,898,1
51,637,1
46,251,1
31,71,1
53,115,1
32,142,1
39,224,1
39,254,1
45,128,1
46,189,1
31,90,1
45,134,1
48,190,1
45,165,1
30,89,1
49,311,1
42,81,1
49,501,1
52,165,2
44,209,1
39,50,1
56,58,3
30,182,1
32,499,1
32,720,1
34,224,1
31,113,2
32,952,1
31,38,1
51,81,1
33,102,1
33,184,1
49,397,2
46,102,3
41,159,1
32,117,1
31,194,2
32,281,2
37,585,2
52,139,1
52,244,1
52,219,1
40,65,1
40,71,1
55,358,1
55,163,1
36,81,1
50,64,1
50,359,1
32,211,2
37,133,1
46,131,2
50,467,1
29,225,1
41,91,2
37,763,1
31,184,1
31,122,1
33,123,1
48,103,2
31,649,2
50,88,1
47,89,1
51,221,9
31,126,1
31,166,1
34,165,1
42,68,1
42,127,1
53,169,1
53,78,1
40,302,2
50,400,1
31,375,1
53,329,1
48,119,1
37,341,1
38,246,1
38,181,1
39,127,1
33,212,1
31,547,1
46,124,1
59,148,1
48,174,3
31,113,2
42,68,2
31,232,2
57,376,2
35,199,5
48,179,3
42,150,2
39,2191,1
57,185,2
32,166,2
44,275,3
34,388,2
53,165,2
55,89,1
59,111,1
46,254,2
50,344,2
46,1044,2
33,90,1
33,244,1
33,84,1
33,290,1
33,136,1
51,365,2
47,384,1
33,732,1
51,168,1
52,100,4
47,136,2
51,301,2
31,118,1
31,184,1
29,44,1
45,45,2
31,411,1
43,120,1
56,188,2
52,72,2
49,128,1
51,135,1
51,90,1
56,102,1
48,265,1
56,198,1
41,170,1
33,312,2
44,438,1
45,601,1
45,83,1
35,39,6
45,163,1
45,131,1
58,127,1
37,168,2
46,64,2
47,55,2
59,378,4
55,308,2
31,432,2
56,240,1
31,115,3
45,851,4
59,291,2
31,224,2
60,165,1
52,126,1
37,996,1
34,83,3
51,108,1
36,175,4
50,536,1
44,1552,3
48,742,1
54,171,3
48,203,7
41,132,3
42,588,3
34,245,3
46,311,5
37,175,1
30,72,1
47,101,1
34,184,1
34,147,1
45,192,3
36,275,1
46,269,3
41,209,3
32,130,3
34,276,3
37,54,1
33,83,7
37,160,1
32,459,3
37,739,1
42,21,5
35,252,5
46,322,5
43,54,3
58,406,3
32,127,3
30,395,4
42,286,3
57,433,3
43,57,4
59,292,2
48,562,3
34,176,3
53,293,2
54,543,4
42,685,2
33,45,4
45,61,3
35,227,3
43,79,3
37,426,3
31,80,2
33,236,4
29,626,3
41,105,6
32,275,9
49,178,4
55,54,6
32,226,5
29,181,2
47,244,3
30,131,3
39,132,2
47,135,2
49,210,2
31,107,2
52,1250,4
42,40,2
43,1471,7
46,1456,3
35,122,3
42,108,2
45,110,3
45,186,2
43,297,7
48,157,3
41,93,1
37,91,1
30,1288,3
36,187,1
33,59,1
44,420,2
47,117,1
47,82,1
39,122,1
39,91,1
32,64,1
32,67,1
47,267,1
32,74,1
32,131,1
32,318,1
30,78,1
32,402,1
30,133,1
30,123,1
30,132,1
32,51,2
30,51,1
39,163,1
30,666,1
38,395,1
38,326,1
39,292,1
48,663,2
51,126,1
34,387,1
29,108,1
56,135,1
39,142,1
48,85,1
30,287,1
44,1056,1
46,48,1
39,253,1
38,228,1
46,124,1
30,358,1
46,239,1
48,84,1
48,262,1
48,224,1
48,274,1
36,22,1
54,309,2
46,128,1
36,131,1
35,159,1
35,111,1
31,63,1
35,30,1
31,1462,2
35,205,1
35,165,1
52,152,1
29,225,4
32,228,2
44,36,1
29,199,1
35,154,1
44,163,1
41,566,3
45,105,1
33,1834,1
45,398,1
49,131,1
33,148,1
56,674,1
43,306,3
33,196,1
32,1327,5
31,46,1
38,235,1
31,177,1
31,359,1
59,71,1
58,173,1
34,526,1
33,401,2
48,122,1
41,140,1
41,95,1
41,86,1
40,144,1
31,116,1
31,67,1
35,92,2
52,118,1
32,155,1
32,137,1
42,85,3
32,251,1
48,88,1
48,137,1
39,73,1
39,92,1
39,125,1
39,257,1
55,100,1
49,86,3
49,87,1
35,493,1
56,102,1
49,82,1
44,169,1
50,181,1
53,64,1
47,156,4
30,296,7
31,57,1
33,14,1
46,185,2
41,306,1
29,61,1
41,122,1
29,150,1
41,229,1
30,103,2
36,94,1
50,203,1
36,90,1
36,111,1
48,106,2
45,64,1
37,105,1
37,244,1
59,204,2
36,197,1
46,119,3
50,88,2
38,231,1
34,112,5
39,216,2
56,252,2
33,259,2
31,133,5
56,89,2
53,504,2
45,84,5
44,84,10
48,187,2
45,266,2
31,155,2
29,99,3
29,643,3
48,107,2
39,90,2
50,122,2
38,89,2
42,109,5
29,228,3
38,30,2
35,76,1
39,1321,6
45,797,1
50,407,2
47,276,1
33,59,1
33,168,1
50,90,2
45,205,4
39,436,2
56,190,1
56,360,1
54,218,2
51,174,2
45,254,2
46,73,6
58,107,1
58,214,1
34,82,2
45,65,2
30,194,5
46,67,1
48,118,2
44,105,2
50,139,2
37,72,1
37,266,1
37,118,3
32,140,2
47,3422,1
49,238,1
33,142,1
32,159,2
47,20,1
47,152,1
41,314,2
34,414,2
38,122,3
56,163,2
48,115,3
33,83,1
30,108,2
57,1230,1
33,118,1
52,101,1
36,110,1
36,117,1
57,74,1
36,165,3
53,446,1
54,201,2
37,126,1
37,481,1
46,166,3
54,429,3
57,105,1
48,408,1
50,198,4
48,180,3
50,184,1
41,339,3
51,291,1
32,117,1
42,162,5
39,402,2
47,235,7
36,324,3
32,876,1
48,321,3
35,72,2
50,524,3
30,122,5
31,235,1
31,248,1
48,409,2
48,642,3
50,61,1
50,84,1
55,181,3
34,1934,2
52,88,3
38,452,3
45,524,5
56,124,3
42,51,7
52,365,5
39,82,4
48,90,3
60,448,3
32,262,7
48,37,3
39,217,3
40,123,3
34,336,3
55,197,4
44,242,4
45,773,5
49,142,2
58,147,3
34,161,3
30,1336,4
45,124,3
56,260,3
48,111,5
48,96,3
58,191,2
50,293,4
44,107,3
37,534,2
51,158,3
38,256,3
58,123,3
34,259,3
31,173,3
30,452,5
36,163,5
45,430,3
32,258,2
45,163,3
31,265,3
38,35,4
38,191,3
30,152,4
30,93,4
34,385,4
59,82,3
31,112,3
34,419,3
56,82,3
30,390,3
30,185,4
46,160,3
51,218,6
46,721,5
34,201,4
39,215,3
47,152,5
33,36,7
44,90,4
33,94,1
51,174,1
51,153,1
51,116,1
42,231,1
51,129,1
31,193,2
31,138,1
31,188,1
34,191,3
50,1306,4
35,243,1
31,96,2
37,188,1
31,126,1
38,130,1
33,58,1
38,117,1
32,52,8
38,550,1
47,130,1
57,161,1
51,50,3
50,135,1
36,207,1
50,133,1
57,282,3
33,442,1
35,299,4
47,146,1
33,147,1
51,82,1
34,31,1
31,292,1
34,161,1
52,161,4
46,169,1
51,207,1
51,205,1
38,102,1
47,106,1
45,243,1
30,60,3
58,166,1
47,207,1
34,193,1
54,129,5
47,502,1
39,49,1
30,126,1
39,31,1
39,155,1
31,93,1
44,85,6
51,215,1
53,75,1
30,118,1
45,191,1
38,111,1
56,87,1
51,102,2
44,261,1
40,150,2
36,258,1
51,241,4
36,94,1
48,109,2
47,97,2
45,994,1
57,257,1
38,175,1
44,112,1
36,75,1
36,172,1
44,41,1
36,169,2
32,198,1
56,151,2
45,507,2
36,197,1
33,130,2
44,84,2
32,118,5
38,257,3
57,784,1
37,89,2
31,172,5
49,151,1
49,183,1
50,80,1
34,80,1
37,45,1
50,249,1
36,472,1
32,150,1
45,111,1
32,298,1
29,31,1
42,353,1
36,201,1
29,104,1
33,74,2
46,75,1
35,189,1
46,385,1
32,233,1
58,124,2
47,86,3
50,95,1
44,34,1
44,324,1
29,88,1
29,156,1
29,124,1
29,163,1
30,235,1
49,254,2
30,316,1
52,151,1
52,109,1
52,809,1
60,138,1
29,112,1
29,94,1
35,70,1
46,49,3
53,523,1
39,108,1
42,321,1
39,224,1
54,309,1
47,177,1
47,109,1
55,348,1
50,433,1
36,124,1
36,167,1
36,248,1
42,103,5
35,417,1
33,111,1
40,200,2
34,189,1
34,201,1
34,50,1
54,107,1
34,192,1
29,521,2
51,253,1
52,172,1
31,63,2
37,73,4
40,419,1
34,118,1
53,169,1
29,142,2
36,385,1
45,215,2
33,100,5
40,117,2
44,629,2
38,82,7
41,133,2
40,876,2
47,61,3
33,125,1
36,81,1
53,236,1
36,194,2
44,229,1
30,445,1
53,148,5
29,140,2
30,129,2
42,124,2
58,131,1
35,91,1
52,362,2
46,16,5
33,108,1
60,176,2
51,51,1
47,310,3
57,153,6
37,780,2
48,66,4
34,46,2
38,155,2
38,185,2
30,255,1
30,459,1
30,153,5
38,87,1
37,62,1
34,71,1
34,147,1
29,97,2
33,335,3
52,100,1
50,119,3
33,116,1
34,178,3
45,156,4
52,173,7
46,74,3
32,79,3
35,193,1
41,93,1
33,1000,1
35,494,1
38,172,7
38,273,5
41,519,1
41,167,1
51,88,1
41,191,1
34,63,2
51,204,1
47,127,3
48,83,1
31,136,1
31,52,3
49,448,5
58,528,1
46,140,3
50,733,3
52,88,3
29,580,3
38,93,1
34,80,1
34,72,4
31,258,3
38,848,1
58,173,3
30,406,3
33,229,4
50,604,4
58,1242,3
53,899,2
49,889,2
31,420,4
32,515,3
29,79,3
48,71,8
57,27,6
30,358,3
38,498,6
36,114,3
42,327,3
44,179,3
38,306,3
57,189,3
50,455,4
44,390,2
43,209,3
40,231,3
33,922,7
42,1206,4
42,219,2
35,424,4
38,188,5
46,492,3
33,174,3
44,453,3
42,59,3
34,263,5
33,57,3
35,329,2
32,166,3
58,72,3
45,334,4
39,108,4
53,1567,3
30,765,3
41,89,2
43,170,3
36,314,3
29,14,5
42,148,3
41,116,2
37,17,7
52,293,3
39,445,3
44,262,4
33,45,3
35,120,2
36,46,3
34,343,2
58,697,5
59,67,6
38,171,2
39,57,4
32,326,3
42,70,3
29,716,2
44,67,2
52,209,2
31,367,2
32,255,2
36,258,3
31,72,1
36,99,1
49,92,2
39,177,3
31,413,1
40,144,1
37,144,2
38,102,2
32,155,2
34,145,1
34,77,2
43,210,1
33,106,2
44,105,1
31,98,1
55,588,1
32,73,1
56,106,1
50,104,1
33,73,1
29,111,1
33,303,1
47,39,1
37,86,1
34,217,1
34,55,1
43,72,2
47,97,1
34,667,1
35,347,1
55,33,1
49,212,1
56,165,2
49,382,1
45,226,1
32,47,2
37,103,2
44,147,1
35,386,2
36,45,1
35,121,1
44,116,1
44,126,1
44,607,1
43,269,1
40,505,3
50,82,1
32,71,1
32,218,1
44,758,2
32,270,1
45,187,1
49,565,1
38,226,1
33,172,2
29,72,1
29,164,1
32,55,1
41,69,1
41,323,1
36,123,2
45,138,2
37,243,2
59,163,1
35,166,1
45,82,1
29,102,4
59,555,1
50,179,2
34,187,1
55,123,1
40,257,1
31,155,1
35,90,2
31,275,1
32,111,5
52,99,1
39,57,1
36,101,3
34,72,2
46,104,2
36,210,2
38,384,3
51,273,1
31,70,1
39,71,1
56,97,1
45,237,1
54,116,1
57,72,2
37,170,3
32,217,1
33,169,1
47,97,1
38,79,3
33,119,1
32,86,1
36,56,2
36,149,2
32,246,1
39,155,1
58,139,1
47,160,1
30,356,1
33,135,1
30,128,1
30,135,1
30,309,1
44,250,2
30,545,1
39,316,1
39,168,1
59,230,1
34,72,1
50,204,5
33,61,1
58,52,2
29,242,1
31,194,1
33,111,1
32,90,1
34,126,2
38,317,1
35,105,1
35,228,1
37,76,1
37,149,1
37,331,1
36,86,1
38,1070,1
36,209,1
36,610,2
34,174,1
29,140,1
50,139,2
37,51,2
50,699,4
45,591,2
36,452,2
39,225,2
30,65,2
36,53,3
33,102,2
44,389,2
35,176,2
52,917,2
37,275,6
52,36,2
41,247,2
29,63,2
36,104,9
36,55,3
50,272,2
31,1099,2
32,331,5
30,79,2
52,108,2
36,83,3
52,79,3
45,177,1
40,146,1
33,104,2
36,103,3
43,145,2
39,230,2
42,289,2
45,216,1
35,189,1
36,130,3
45,744,1
35,185,1
45,608,1
35,163,1
30,214,1
55,33,1
48,105,1
31,121,1
34,80,7
33,566,1
34,468,1
53,182,1
31,317,1
31,370,2
29,120,2
45,103,1
37,63,3
52,27,10
31,69,2
46,1141,2
50,378,2
36,92,3
42,135,3
50,734,2
56,153,2
49,133,6
34,262,3
34,1238,1
32,149,2
34,382,3
31,55,3
49,383,3
49,280,3
52,93,2
49,76,5
48,121,2
30,176,2
32,187,3
36,246,3
30,107,1
30,132,1
46,109,1
55,381,4
52,445,1
30,129,1
30,71,2
51,80,7
30,720,1
44,64,1
42,173,1
55,190,1
34,90,2
40,139,7
47,549,1
38,265,3
36,61,1
36,67,1
56,126,2
48,429,6
30,117,3
39,154,3
39,77,1
60,221,3
30,148,3
34,118,3
29,80,3
29,214,5
55,248,3
38,240,5
40,385,3
30,249,5
30,104,3
39,124,6
34,117,3
34,312,3
34,271,2
32,95,5
29,157,3
50,1144,3
46,67,5
37,108,4
36,345,3
39,101,5
36,304,4
45,38,2
36,663,3
38,95,3
46,268,3
29,133,5
30,339,3
31,106,5
29,209,2
40,94,3
30,862,9
51,236,3
36,444,3
32,239,3
32,418,5
30,277,3
31,231,5
30,481,2
32,157,3
30,277,4
33,101,3
31,154,4
33,295,2
32,247,1
57,164,1
40,270,1
32,1080,3
36,159,2
35,217,1
48,40,4
55,179,4
38,1504,2
58,85,5
54,320,6
54,48,5
50,342,3
33,566,6
29,356,1
48,159,1
38,479,1
40,236,7
54,226,6
56,91,3
38,154,1
43,101,1
58,509,1
34,161,5
37,204,1
31,64,6
53,506,1
51,80,5
31,219,3
44,96,1
32,246,1
41,92,1
50,150,1
32,359,1
52,72,1
58,138,1
35,614,1
58,327,1
52,439,1
52,144,1
52,56,1
52,106,1
52,112,1
31,75,1
31,348,1
31,132,1
31,191,1
31,428,1
34,82,1
47,172,1
32,127,1
31,768,1
39,185,1
31,336,6
52,1134,1
38,76,1
36,81,3
33,120,1
33,64,1
37,178,2
42,158,1
31,51,2
56,235,1
47,256,1
53,1282,5
47,364,1
29,168,2
38,138,1
33,68,1
51,96,4
38,234,1
38,237,1
33,181,1
46,106,1
34,110,2
46,122,1
30,52,1
30,126,1
32,815,2
52,95,5
52,73,1
39,116,1
30,365,1
29,63,1
52,250,1
31,213,1
35,126,1
35,63,1
35,68,1
33,74,1
31,77,2
30,29,2
33,147,1
52,867,1
40,124,1
40,117,1
37,971,1
40,139,1
50,105,1
45,196,1
45,105,1
42,193,2
34,227,1
49,232,4
37,95,1
48,80,1
39,101,2
59,138,2
51,148,2
33,396,2
51,121,1
31,174,2
29,603,2
37,69,2
31,87,2
31,106,1
38,100,3
31,138,1
50,155,1
50,123,1
31,338,1
31,507,1
45,104,1
31,85,2
46,177,1
51,207,1
35,150,1
32,105,1
34,126,2
31,130,1
35,603,1
32,66,1
32,240,5
32,109,1
35,439,3
36,217,3
51,107,1
32,252,1
36,73,1
36,61,1
60,73,1
39,80,2
38,197,2
32,171,1
34,436,2
38,119,1
33,129,2
41,152,1
41,131,1
54,150,2
45,128,1
47,56,1
47,64,1
48,108,1
48,84,1
44,157,3
30,312,3
36,231,2
41,121,1
40,370,1
31,201,2
51,234,2
37,191,5
30,433,2
48,1181,2
48,92,2
53,1133,3
37,76,2
42,91,2
35,536,2
33,398,2
38,104,6
49,297,2
31,193,2
36,127,3
33,72,2
50,137,1
48,58,2
43,926,2
35,117,2
46,121,1
32,226,2
37,355,2
33,587,1
43,111,2
39,139,4
32,83,2
45,97,2
45,632,3
35,186,1
35,112,2
32,225,2
35,253,1
35,112,1
35,284,1
35,306,1
35,696,1
33,66,2
32,114,2
42,105,2
42,578,2
29,116,2
59,464,2
32,134,4
53,158,1
32,645,4
46,246,3
32,473,3
50,304,8
31,559,2
32,264,12
44,100,5
32,1092,4
41,174,1
41,127,1
49,128,8
36,1344,7
41,127,1
35,218,4
53,178,1
31,1307,3
56,153,4
41,1344,1
58,168,5
48,213,3
46,978,1
54,781,5
32,588,3
38,75,2
31,145,8
46,42,4
54,50,4
32,432,3
40,454,3
32,1613,1
31,141,5
54,439,3
34,136,2
53,864,3
49,474,2
30,216,3
36,459,4
31,128,5
33,418,3
33,226,4
46,252,3
48,134,7
52,140,3
39,180,3
52,483,4
31,409,7
32,222,2
33,664,3
57,612,3
31,129,6
45,1735,4
54,243,3
56,178,8
38,124,3
44,284,4
33,129,4
34,228,5
33,940,10
32,460,2
32,796,4
54,136,5
46,58,3
31,465,6
54,112,3
47,204,6
32,711,3
34,121,3
46,83,2
54,321,4
41,1476,2
35,204,2
41,161,2
36,120,3
46,507,3
31,77,6
60,767,7
54,388,4
56,106,1
32,168,1
35,239,1
57,139,1
29,78,1
29,536,1
36,295,1
32,224,1
35,156,1
34,206,1
33,317,1
30,176,1
35,69,1
44,244,4
46,114,3
35,132,1
41,186,1
30,128,1
30,78,1
44,128,2
30,100,1
51,96,1
32,1842,1
51,332,1
33,159,1
34,127,2
31,303,1
45,969,1
59,295,1
38,157,1
32,823,1
38,58,1
33,703,1
43,618,8
47,370,4
31,55,3
58,225,1
58,460,1
32,93,2
35,455,1
51,214,2
52,139,1
44,57,2
38,107,1
46,239,1
36,142,1
56,287,1
39,86,1
40,258,2
34,185,1
39,458,1
54,211,1
57,73,1
33,121,1
54,900,1
57,143,1
57,334,1
57,112,1
55,88,1
32,123,1
29,106,3
40,115,1
46,73,1
42,71,1
33,110,2
57,846,4
42,334,1
34,105,1
34,109,1
42,110,1
58,233,2
48,57,1
30,96,1
42,58,1
44,227,1
48,127,1
36,283,1
54,104,9
41,206,1
31,91,1
31,170,1
41,460,1
33,690,1
45,100,1
31,127,1
40,192,1
35,114,1
32,159,1
29,183,1
29,80,1
55,144,1
45,132,1
57,86,2
52,269,2
54,73,1
54,261,1
31,409,2
34,100,1
54,60,1
34,165,1
31,94,1
45,325,1
54,88,1
29,201,1
57,182,6
54,403,1
50,1149,5
39,130,3
33,827,1
40,119,1
40,286,1
39,271,1
39,169,5
30,143,1
52,81,1
59,145,2
44,641,2
34,62,1
46,151,1
31,87,1
34,202,1
34,270,1
30,299,2
57,404,4
39,657,6
58,180,4
52,203,3
33,66,2
32,78,3
56,78,2
53,79,2
54,250,2
60,707,3
32,141,2
50,737,2
55,150,2
34,324,2
35,156,2
31,112,1
58,328,2
31,156,2
31,376,2
44,260,1
46,871,2
32,89,3
48,110,2
57,175,1
57,122,1
57,145,1
34,98,1
34,165,1
40,838,2
34,684,1
44,310,1
46,98,2
33,79,4
44,15,12
34,1038,1
52,559,2
47,136,2
37,733,5
34,713,1
29,243,3
31,104,5
46,517,1
52,217,11
44,195,1
32,343,1
41,116,1
57,96,1
33,111,1
51,158,1
49,92,4
34,327,1
54,990,1
48,523,1
59,160,3
35,152,5
36,69,1
37,144,1
36,529,1
55,363,1
41,76,1
49,342,1
39,306,1
33,31,1
30,75,4
54,111,1
29,68,2
34,1148,2
29,257,3
45,99,1
37,356,1
29,212,3
30,139,2
51,490,2
54,175,5
59,130,2
52,121,1
54,78,1
57,73,1
31,84,2
32,168,1
56,388,3
39,99,3
44,418,4
31,222,3
34,73,3
51,202,3
46,394,3
31,109,3
51,233,6
57,338,2
57,107,8
30,163,2
31,86,3
59,83,3
45,399,2
31,274,2
55,150,3
34,209,3
34,67,3
32,75,3
35,181,5
59,413,4
48,58,3
33,399,2
45,48,8
42,275,8
31,449,3
35,536,3
32,158,5
33,113,4
45,127,2
58,740,4
33,75,2
50,178,5
32,65,8
33,152,4
44,464,3
49,96,2
33,64,1
53,76,1
32,106,1
48,81,1
32,169,1
33,103,1
52,82,1
45,152,1
34,90,1
34,115,1
30,67,1
33,175,1
39,110,3
30,123,1
33,719,1
31,125,1
57,259,2
42,81,1
31,373,1
42,36,1
42,157,1
42,133,1
30,106,1
31,707,1
31,144,2
31,360,3
35,55,1
23,87,1
41,266,1
45,149,1
31,366,1
31,87,1
35,96,1
32,85,1
55,169,5
54,250,1
32,109,1
32,206,1
31,184,1
45,41,1
54,252,2
32,154,1
31,103,1
34,137,1
35,238,2
34,55,1
36,125,1
34,98,1
47,107,1
42,71,1
49,151,3
54,169,3
45,167,1
56,114,2
50,50,3
31,47,1
41,92,1
41,228,1
41,293,1
38,98,1
49,205,1
41,107,1
34,260,6
59,152,2
47,200,2
49,127,3
34,10,1
33,273,3
34,101,1
31,465,1
30,145,1
36,593,2
50,93,1
40,141,1
40,155,1
33,370,2
30,111,1
32,159,1
36,1217,2
34,313,1
35,38,1
42,213,1
51,297,2
54,128,2
34,812,1
32,356,1
32,605,1
58,86,2
42,935,1
34,143,1
57,92,1
34,414,2
31,95,1
41,127,1
29,103,1
31,69,3
29,90,2
54,148,13
52,110,5
31,515,1
31,214,1
32,457,1
39,421,1
48,240,1
29,112,1
40,374,2
41,423,2
49,503,1
29,158,1
31,95,1
31,67,1
47,93,1
31,230,1
31,113,1
49,103,1
36,106,3
34,294,6
30,165,1
32,59,2
35,51,3
31,56,2
31,108,1
50,89,1
50,174,1
36,112,1
41,146,1
36,406,1
34,518,1
30,272,1
47,168,1
44,314,1
49,260,1
29,85,2
46,87,5
45,90,3
45,505,1
31,104,3
41,511,2
45,187,2
31,197,2
39,78,1
32,118,2
40,343,1
34,221,3
30,280,2
59,265,1
39,158,1
46,206,1
32,133,2
30,159,1
33,924,2
44,145,1
34,85,3
58,64,1
34,214,2
54,834,9
47,3322,1
30,153,1
31,136,1
56,366,1
58,260,1
30,107,4
36,1184,2
31,208,4
31,698,1
49,11,14
57,433,3
53,134,3
39,80,3
59,95,1
53,201,1
30,1151,1
33,189,2
33,168,2
47,61,2
32,388,4
34,122,1
35,448,3
58,60,1
47,167,4
49,92,1
50,350,2
31,449,1
49,158,1
55,388,1
44,145,1
48,112,8
32,217,2
32,153,3
31,337,1
30,94,3
45,425,2
49,377,2
42,52,2
31,168,4
47,1231,2
35,41,1
35,347,1
41,789,1
35,636,1
35,34,3
47,65,2
31,128,3
35,884,2
46,63,1
51,187,2
31,170,3
51,129,1
33,277,2
47,84,4
50,219,7
34,38,1
34,244,1
33,155,5
59,91,1
31,31,1
46,65,2
41,120,2
31,49,1
34,365,1
34,248,1
31,101,1
35,85,1
53,178,2
30,138,4
29,234,3
47,753,13
54,904,3
54,478,1
31,124,3
47,227,3
29,226,3
47,163,3
43,306,5
54,89,4
29,137,1
51,244,1
54,64,2
51,386,1
33,110,1
54,136,3
37,286,2
29,119,3
38,109,2
54,86,3
32,211,4
36,126,3
53,314,2
54,253,5
32,390,3
54,204,4
36,45,3
54,109,2
48,127,3
32,76,2
35,1579,2
58,96,3
32,1871,2
38,92,2
38,125,3
30,618,3
33,90,3
35,773,2
50,762,2
35,139,3
45,671,2
31,181,5
33,54,3
33,59,7
34,299,3
32,92,5
33,73,4
30,638,4
35,594,2
41,105,2
54,180,2
38,140,2
46,458,2
53,195,2
29,87,3
33,197,4
41,203,2
30,131,2
32,251,2
56,68,2
30,109,2
39,114,3
32,124,2
30,105,3
40,108,3
59,113,2
49,161,4
36,233,7
35,882,4
48,115,5
41,341,2
31,145,5
29,26,9
47,151,9
52,85,2
30,313,2
31,230,4
45,157,3
37,393,3
32,111,4
30,84,9
32,51,6
48,528,3
46,73,3
32,71,2
50,70,3
30,146,3
46,151,5
47,74,2
33,266,2
34,452,2
34,347,3
30,114,2
31,34,11
41,113,2
33,122,4
48,48,5
54,80,2
31,104,2
47,94,2
35,70,2
43,121,5
33,145,3
32,61,2
31,143,2
38,172,2
33,71,3
35,45,3
36,91,2
31,513,4
31,92,3
37,89,2
30,96,2
38,115,2
46,121,2
49,119,4
33,176,2
36,507,5
41,69,3
32,98,3
39,195,2
45,104,2
32,515,3
36,86,4
38,40,2
35,100,3
34,27,12
33,97,3
50,166,2
49,309,2
50,113,2
37,124,2
35,207,3
35,90,3
40,100,2
38,219,2
33,129,2
29,128,2
30,75,4
38,67,2
46,111,2
52,498,2
31,203,2
31,96,7
34,111,4
42,245,7
52,585,2
33,140,7
44,240,2
41,235,2
34,98,4
39,129,2
33,315,2
36,147,5
43,134,4
45,95,4
48,63,1
38,431,4
29,29,2
52,197,2
41,93,1
41,697,2
36,168,1
36,280,1
35,80,1
35,209,1
35,201,1
32,119,4
35,306,1
50,161,1
29,36,3
35,29,1
42,79,1
35,192,1
34,199,1
31,144,1
33,702,1
33,331,1
35,111,1
47,471,1
30,142,2
36,58,2
50,68,3
44,79,1
38,102,5
34,87,3
33,128,1
36,114,1
40,170,3
36,101,1
31,263,2
41,80,3
31,52,2
30,254,4
59,571,1
41,173,2
32,150,1
37,70,1
51,204,5
32,130,1
30,191,1
42,147,1
38,65,4
44,781,1
30,74,2
40,80,7
50,66,2
52,91,2
38,280,10
54,956,1
48,346,3
41,212,1
54,143,2
31,93,2
36,65,2
34,103,3
53,119,3
42,271,4
